1 [intro]
    1.1 [intro.scope]
    1.2 [intro.refs]
    1.3 [intro.defs]
    1.4 [intro.compliance]
    1.5 [intro.structure]
    1.6 [syntax]
    1.7 [intro.memory]
    1.8 [intro.object]
    1.9 [intro.execution]
    1.10 [intro.multithread]
    1.11 [intro.ack]
2 [lex]
    2.1 [lex.separate]
    2.2 [lex.phases]
    2.3 [lex.charset]
    2.4 [lex.trigraph]
    2.5 [lex.pptoken]
    2.6 [lex.digraph]
    2.7 [lex.token]
    2.8 [lex.comment]
    2.9 [lex.header]
    2.10 [lex.ppnumber]
    2.11 [lex.name]
    2.12 [lex.key]
    2.13 [lex.operators]
    2.14 [lex.literal]
        2.14.1 [lex.literal.kinds]
        2.14.2 [lex.icon]
        2.14.3 [lex.ccon]
        2.14.4 [lex.fcon]
        2.14.5 [lex.string]
        2.14.6 [lex.bool]
        2.14.7 [lex.nullptr]
        2.14.8 [lex.ext]
3 [basic]
    3.1 [basic.def]
    3.2 [basic.def.odr]
    3.3 [basic.scope]
        3.3.1 [basic.scope.declarative]
        3.3.2 [basic.scope.pdecl]
        3.3.3 [basic.scope.local]
        3.3.4 [basic.scope.proto]
        3.3.5 [basic.funscope]
        3.3.6 [basic.scope.namespace]
        3.3.7 [basic.scope.class]
        3.3.8 [basic.scope.enum]
        3.3.9 [basic.scope.temp]
        3.3.10 [basic.scope.hiding]
    3.4 [basic.lookup]
        3.4.1 [basic.lookup.unqual]
        3.4.2 [basic.lookup.argdep]
        3.4.3 [basic.lookup.qual]
            3.4.3.1 [class.qual]
            3.4.3.2 [namespace.qual]
        3.4.4 [basic.lookup.elab]
        3.4.5 [basic.lookup.classref]
        3.4.6 [basic.lookup.udir]
    3.5 [basic.link]
    3.6 [basic.start]
        3.6.1 [basic.start.main]
        3.6.2 [basic.start.init]
        3.6.3 [basic.start.term]
    3.7 [basic.stc]
        3.7.1 [basic.stc.static]
        3.7.2 [basic.stc.thread]
        3.7.3 [basic.stc.auto]
        3.7.4 [basic.stc.dynamic]
            3.7.4.1 [basic.stc.dynamic.allocation]
            3.7.4.2 [basic.stc.dynamic.deallocation]
